f1,f2,f3,label
0.30471707975443135,-0.5348601189422526,1.8055580742498103,0
-1.0399841062404955,-0.264976379769744,0.38881284373004843,0
0.7504511958064572,-0.2672151003475052,1.124518061153471,0
0.9405647163912139,-0.3450088711749091,1.9106494254065542,0
-1.9510351886538364,-0.24107184054614206,0.17412042591036636,0
-1.302179506862318,0.3714866909118908,0.359465396577084,0
0.12784040316728537,-0.4062470508574294,0.7881966967695808,0
-0.3162425923435822,0.8977158534306808,0.7397057935722945,0
-0.016801157504288795,0.8326960390763558,1.4063006438768224,0
-0.85304392757358,-0.03817914339984285,1.120829859910419,0
0.8793979748628286,-0.3432775899906224,0.11251897017893586,1
0.7777919354289483,0.07086957966000629,1.2577052014504053,1
0.06603069756121605,0.6971209775472491,0.7112305563221748,1
1.1272412069680329,0.30517468112020407,1.6372236084706195,1
0.4675093422520456,0.6087836558941548,0.6862062317815402,1
-0.8592924628832382,0.06544455213148037,0.6816923584488821,0
0.36875078408249884,0.2658352585352415,1.2705658054022657,1
-0.9588826008289989,-0.42368877163507657,1.3814632411684684,0
0.8784503013072725,0.46978632462058156,1.2240496819681017,1
-0.049925910986252896,-0.5951908137485633,0.1572013413075959,0
-0.18486236354526056,0.38959625763699646,1.2690172199641254,0
-0.6809295444039414,0.7214381366517881,0.4828459741628005,0
1.2225413386740303,-0.7357943253969121,1.1176380557941317,1
-0.15452948206880215,0.2287594810838396,0.2881327823004699,1
-0.4283278221631072,-0.8098085035401308,1.2231610737715317,0
-0.3521335504882296,0.45143125654285376,0.5967005478463137,0
0.5323091855533487,-0.8310135623529595,0.35868267486973915,0
0.36544406436407834,0.8718796454012521,1.3569100682411999,1
0.4127326115959884,-0.7251841399243957,1.1208222608383756,0
0.43082100300788273,0.9177604918181608,0.6930115993035515,1
2.1416476008704612,0.6017683521701933,1.725589424510532,1
-0.4064150163846156,0.18736400893270821,0.7796737892151288,0
-0.5122427290715373,0.5652482092590938,1.0160538369854673,0
-0.8137727282478777,0.5902296779661718,1.1344567238393004,0
0.6159794225754956,0.8920541256346606,0.6901670329356933,1
